Script started on Sat Nov 30 15:39:19 2013
Script on a049418[1]% ls
[0m[01;32mMakefile[0m*  [0mps.txt[0m  [01;32mserver[0m*  [0mserver.log[0m  [0msocketClient.c[0m  [0msocketInclude.h[0m  [0msocketServer.c[0m
[mScript on a049418[2]% make server
make: `server' is up to date.
Script on a049418[3]% cat ps.txt
  PID TTY          TIME CMD
    1 ?        00:00:18 init
    2 ?        00:00:00 migration/0
    3 ?        00:00:00 ksoftirqd/0
    4 ?        00:00:00 watchdog/0
    5 ?        00:00:00 migration/1
    6 ?        00:00:00 ksoftirqd/1
    7 ?        00:00:00 watchdog/1
    8 ?        00:00:00 events/0
    9 ?        00:00:00 events/1
   10 ?        00:00:00 khelper
   46 ?        00:00:00 kthread
   51 ?        00:00:00 kblockd/0
   52 ?        00:00:00 kblockd/1
   53 ?        00:00:00 kacpid
  135 ?        00:00:00 cqueue/0
  136 ?        00:00:00 cqueue/1
  139 ?        00:00:00 khubd
  141 ?        00:00:00 kseriod
  215 ?        00:00:00 khungtaskd
  218 ?        00:00:00 kswapd0
  219 ?        00:00:00 aio/0
  220 ?        00:00:00 aio/1
  345 pts/1    00:00:00 ps
  372 ?        00:00:00 kpsmoused
  404 ?        00:00:02 ata/0
  405 ?        00:00:57 ata/1
  406 ?        00:00:00 ata_aux
  410 ?        00:00:00 scsi_eh_0
  411 ?        00:00:15 scsi_eh_1
  412 ?        00:00:00 scsi_eh_2
  413 ?        00:00:00 scsi_eh_3
  420 ?        00:00:00 kstriped
  433 ?        00:00:01 kjournald
  458 ?        00:00:00 kauditd
  491 ?        00:00:00 udevd
 1239 ?        00:00:00 hd-audio0
 1820 ?        00:00:00 kmpathd/0
 1821 ?        00:00:00 kmpathd/1
 1822 ?        00:00:00 kmpath_handlerd
 1851 ?        00:00:00 kjournald
 1853 ?        00:00:00 kjournald
 1855 ?        00:00:00 kjournald
 1857 ?        00:00:04 kjournald
 1859 ?        00:00:00 kjournald
 2246 ?        00:00:00 dhclient
 2312 ?        00:00:00 syslogd
 2315 ?        00:00:00 klogd
 2360 ?        00:00:00 kondemand/0
 2361 ?        00:00:00 kondemand/1
 2400 ?        00:00:00 portmap
 2435 ?        00:00:00 rpciod/0
 2436 ?        00:00:07 rpciod/1
 2443 ?        00:00:00 rpc.statd
 2457 ?        00:00:01 dbus-daemon
 2493 ?        00:00:00 acpid
 2506 ?        00:00:02 hald
 2507 ?        00:00:00 hald-runner
 2514 ?        00:00:00 hald-addon-acpi
 2516 ?        00:00:00 hald-addon-keyb
 2527 ?        00:00:00 hald-addon-keyb
 2531 ?        00:01:32 hald-addon-stor
 2575 ?        00:00:01 automount
 2592 ?        00:00:00 lpd
